"date","PP"
"1960-01-15",2.70266479663394
"1960-02-15",0.0869565217391304
"1960-03-15",0.357643758765778
"1960-04-15",2.42356241234222
"1960-05-15",6.28190743338008
"1960-06-15",195.964936886396
"1960-07-15",50.3464235624123
"1960-08-15",22.4936886395512
"1960-09-15",25.4403927068724
"1960-10-15",5.51472650771388
"1960-11-15",5.48527349228612
"1960-12-15",0.405329593267882
"1961-01-15",2.23702664796634
"1961-02-15",2.86676016830295
"1961-03-15",9.45161290322581
"1961-04-15",1.96914446002805
"1961-05-15",18.0280504908836
"1961-06-15",144.649368863955
"1961-07-15",43.6760168302945
"1961-08-15",93.7517531556802
"1961-09-15",40.4866760168303
"1961-10-15",9.30995792426367
"1961-11-15",1.49509116409537
"1961-12-15",0.952314165497896
"1962-01-15",5.16549789621318
"1962-02-15",3.50350631136045
"1962-03-15",2.06732117812062
"1962-04-15",0.58765778401122
"1962-05-15",19.3772791023843
"1962-06-15",199.739130434783
"1962-07-15",6.54978962131837
"1962-08-15",29.8316970546985
"1962-09-15",7.12903225806452
"1962-10-15",19.2791023842917
"1962-11-15",0.792426367461431
"1962-12-15",2.64656381486676
"1963-01-15",5.27349228611501
"1963-02-15",4.6507713884993
"1963-03-15",7.54838709677419
"1963-04-15",4.02664796633941
"1963-05-15",22.0603085553997
"1963-06-15",58.2566619915849
"1963-07-15",166.549789621318
"1963-08-15",121.244039270687
"1963-09-15",163.709677419355
"1963-10-15",25.3071528751753
"1963-11-15",28.8274894810659
"1963-12-15",0.208976157082749
"1964-01-15",2.85553997194951
"1964-02-15",3.11921458625526
"1964-03-15",12.9803646563815
"1964-04-15",13.2286115007013
"1964-05-15",14.4964936886396
"1964-06-15",96.8302945301543
"1964-07-15",35.7012622720898
"1964-08-15",61.1388499298738
"1964-09-15",0.249649368863955
"1964-10-15",1.19775596072931
"1964-11-15",1.51051893408135
"1964-12-15",7.4109396914446
"1965-01-15",12.3688639551192
"1965-02-15",3.08555399719495
"1965-03-15",0.625525946704067
"1965-04-15",42.6844319775596
"1965-05-15",44.960729312763
"1965-06-15",16.8288920056101
"1965-07-15",101.729312762973
"1965-08-15",302.004207573633
"1965-09-15",13.7223001402525
"1965-10-15",5.5413744740533
"1965-11-15",5.84572230014025
"1965-12-15",16.2440392706872
"1966-01-15",0.308555399719495
"1966-02-15",3.25666199158485
"1966-03-15",1.17952314165498
"1966-04-15",12.1332398316971
"1966-05-15",3.08415147265077
"1966-06-15",183.799438990182
"1966-07-15",117.259467040673
"1966-08-15",52.234221598878
"1966-09-15",1.67040673211781
"1966-10-15",2.67601683029453
"1966-11-15",17.0715287517532
"1966-12-15",8.06030855539972
"1967-01-15",8.58485273492286
"1967-02-15",4.64235624123422
"1967-03-15",2.4109396914446
"1967-04-15",0
"1967-05-15",24.9495091164095
"1967-06-15",39.0350631136045
"1967-07-15",89.6998597475456
"1967-08-15",15.9018232819074
"1967-09-15",42.5750350631136
"1967-10-15",11.3800841514727
"1967-11-15",2.81206171107994
"1967-12-15",0.549789621318373
"1968-01-15",0.889200561009818
"1968-02-15",0.281907433380084
"1968-03-15",0.991584852734923
"1968-04-15",8.109396914446
"1968-05-15",0.126227208976157
"1968-06-15",25.9943899018233
"1968-07-15",1.53997194950912
"1968-08-15",25.3997194950912
"1968-09-15",29.0631136044881
"1968-10-15",0.788218793828892
"1968-11-15",0.416549789621318
"1968-12-15",1.109396914446
"1969-01-15",1.01683029453015
"1969-02-15",2.60589060308555
"1969-03-15",0.338008415147265
"1969-04-15",2.71669004207574
"1969-05-15",38.203366058906
"1969-06-15",112.326788218794
"1969-07-15",14.4642356241234
"1969-08-15",59.4431977559607
"1969-09-15",17.7727910238429
"1969-10-15",9.89901823281907
"1969-11-15",7.96914446002805
"1969-12-15",0.316970546984572
"1970-01-15",9.45722300140253
"1970-02-15",3.52173913043478
"1970-03-15",4.30434782608696
"1970-04-15",0
"1970-05-15",95.7307152875175
"1970-06-15",12.8779803646564
"1970-07-15",135.849929873773
"1970-08-15",3.93267882187938
"1970-09-15",17.2538569424965
"1970-10-15",17.4053295932679
"1970-11-15",2.37587657784011
"1970-12-15",2.13604488078541
"1971-01-15",11.2230014025245
"1971-02-15",1.78120617110799
"1971-03-15",1.45582047685834
"1971-04-15",12.1683029453015
"1971-05-15",3.17671809256662
"1971-06-15",94.1514726507714
"1971-07-15",16.4712482468443
"1971-08-15",53.4123422159888
"1971-09-15",11.0869565217391
"1971-10-15",7.66760168302945
"1971-11-15",0.695652173913043
"1971-12-15",3.08134642356241
"1972-01-15",0.987377279102384
"1972-02-15",1.81907433380084
"1972-03-15",6.91725105189341
"1972-04-15",5.24964936886396
"1972-05-15",77.601683029453
"1972-06-15",211.058906030856
"1972-07-15",33.6647966339411
"1972-08-15",148.86255259467
"1972-09-15",66.2847124824684
"1972-10-15",20.0827489481066
"1972-11-15",19.8793828892006
"1972-12-15",1.12903225806452
"1973-01-15",0.0518934081346424
"1973-02-15",3.56802244039271
"1973-03-15",0.597475455820477
"1973-04-15",9.18934081346424
"1973-05-15",61.6998597475456
"1973-06-15",59.6002805049088
"1973-07-15",131.256661991585
"1973-08-15",4.35483870967742
"1973-09-15",5.21879382889201
"1973-10-15",38.9803646563815
"1973-11-15",1.46143057503506
"1973-12-15",3.02384291725105
"1974-01-15",5.32678821879383
"1974-02-15",5.63394109396914
"1974-03-15",0.231416549789621
"1974-04-15",0.00280504908835905
"1974-05-15",127.43618513324
"1974-06-15",221.925666199158
"1974-07-15",20.7994389901823
"1974-08-15",11.4866760168303
"1974-09-15",44.9761570827489
"1974-10-15",4.27068723702665
"1974-11-15",13.234221598878
"1974-12-15",3.98457223001403
"1975-01-15",1.24824684431978
"1975-02-15",5.97335203366059
"1975-03-15",0.582047685834502
"1975-04-15",21.3758765778401
"1975-05-15",59.6002805049088
"1975-06-15",33.2959326788219
"1975-07-15",132.34221598878
"1975-08-15",49.2089761570828
"1975-09-15",5.92987377279102
"1975-10-15",4.57924263674614
"1975-11-15",13.9901823281907
"1975-12-15",0.267882187938289
"1976-01-15",12.1472650771388
"1976-02-15",3.27629733520337
"1976-03-15",4.85133239831697
"1976-04-15",3.45441795231417
"1976-05-15",46.1697054698457
"1976-06-15",83.0532959326788
"1976-07-15",8.19635343618513
"1976-08-15",48.476858345021
"1976-09-15",30.531556802244
"1976-10-15",46.179523141655
"1976-11-15",25.6100981767181
"1976-12-15",7.35343618513324
"1977-01-15",7.94950911640954
"1977-02-15",1.79803646563815
"1977-03-15",1.73211781206171
"1977-04-15",6.05610098176718
"1977-05-15",37.4796633941094
"1977-06-15",140.166900420757
"1977-07-15",281.185133239832
"1977-08-15",77.4109396914446
"1977-09-15",1.40953716690042
"1977-10-15",46.4810659186536
"1977-11-15",26.476858345021
"1977-12-15",3.86395511921459
"1978-01-15",3.2258064516129
"1978-02-15",4.34642356241234
"1978-03-15",1.93688639551192
"1978-04-15",6.94389901823282
"1978-05-15",15.9242636746143
"1978-06-15",81.8681626928471
"1978-07-15",350.05049088359
"1978-08-15",19.5890603085554
"1978-09-15",60.7629733520337
"1978-10-15",7.78681626928471
"1978-11-15",71.531556802244
"1978-12-15",5.1711079943899
"1979-01-15",5.64095371669004
"1979-02-15",4.51893408134642
"1979-03-15",1.92706872370266
"1979-04-15",15.0476858345021
"1979-05-15",22.0645161290323
"1979-06-15",0.103786816269285
"1979-07-15",133.830294530154
"1979-08-15",57.4319775596073
"1979-09-15",59.0897615708275
"1979-10-15",1.82047685834502
"1979-11-15",27.8443197755961
"1979-12-15",18.3183730715288
"1980-01-15",8.6367461430575
"1980-02-15",12.8134642356241
"1980-03-15",0
"1980-04-15",171.973352033661
"1980-05-15",115.279102384292
"1980-06-15",112.141654978962
"1980-07-15",144.081346423562
"1980-08-15",26.0953716690042
"1980-09-15",66.7980364656381
"1980-10-15",10.0350631136045
"1980-11-15",4.23842917251052
"1980-12-15",2.00420757363254
"1981-01-15",1.29312762973352
"1981-02-15",8.96633941093969
"1981-03-15",4.96072931276297
"1981-04-15",9.71528751753156
"1981-05-15",194.37587657784
"1981-06-15",30.8106591865358
"1981-07-15",33.5848527349229
"1981-08-15",45.1907433380084
"1981-09-15",18.4782608695652
"1981-10-15",9.5890603085554
"1981-11-15",7.03927068723703
"1981-12-15",1.16830294530154
"1982-01-15",1.56381486676017
"1982-02-15",3.38008415147265
"1982-03-15",28.4544179523142
"1982-04-15",0.879382889200561
"1982-05-15",135.214586255259
"1982-06-15",391.884992987377
"1982-07-15",193.928471248247
"1982-08-15",94.3716690042076
"1982-09-15",81.35904628331
"1982-10-15",29.382889200561
"1982-11-15",2.7671809256662
"1982-12-15",0.577840112201964
"1983-01-15",15.6002805049088
"1983-02-15",4.83169705469846
"1983-03-15",0.496493688639551
"1983-04-15",18.5119214586255
"1983-05-15",55.7994389901823
"1983-06-15",151.238429172511
"1983-07-15",142.321178120617
"1983-08-15",97.6283309957924
"1983-09-15",35.4207573632539
"1983-10-15",2.82328190743338
"1983-11-15",2.89621318373072
"1983-12-15",0.809256661991585
"1984-01-15",12.0827489481066
"1984-02-15",1.8148667601683
"1984-03-15",18.7798036465638
"1984-04-15",3.43618513323983
"1984-05-15",106.218793828892
"1984-06-15",53.6661991584853
"1984-07-15",437.161290322581
"1984-08-15",71.7517531556802
"1984-09-15",83.0575035063114
"1984-10-15",22.3927068723703
"1984-11-15",8.68162692847125
"1984-12-15",2.3015427769986
"1985-01-15",5.61150070126227
"1985-02-15",0.754558204768583
"1985-03-15",15.2833099579243
"1985-04-15",2.21598877980365
"1985-05-15",47.1542776998597
"1985-06-15",21.2762973352034
"1985-07-15",101.558204768583
"1985-08-15",1.7671809256662
"1985-09-15",22.4614305750351
"1985-10-15",32.2145862552595
"1985-11-15",6.10518934081346
"1985-12-15",0.0112201963534362
"1986-01-15",1.1851332398317
"1986-02-15",8.57643758765778
"1986-03-15",0.664796633941094
"1986-04-15",43.070126227209
"1986-05-15",196.32538569425
"1986-06-15",170.98316970547
"1986-07-15",8.53155680224404
"1986-08-15",78.1500701262272
"1986-09-15",7.05750350631136
"1986-10-15",16.3450210378682
"1986-11-15",19.7952314165498
"1986-12-15",0.213183730715288
"1987-01-15",4.26086956521739
"1987-02-15",9.01963534361851
"1987-03-15",12.5189340813464
"1987-04-15",13.6760168302945
"1987-05-15",79.5175315568022
"1987-06-15",44.7755960729313
"1987-07-15",457.230014025245
"1987-08-15",225.430575035063
"1987-09-15",17.1654978962132
"1987-10-15",41.8022440392707
"1987-11-15",2.6437587657784
"1987-12-15",3.5273492286115
"1988-01-15",1.12762973352034
"1988-02-15",4.61570827489481
"1988-03-15",5.48246844319776
"1988-04-15",1.05189340813464
"1988-05-15",9.95932678821879
"1988-06-15",20.1360448807854
"1988-07-15",57.1009817671809
"1988-08-15",80.3702664796634
"1988-09-15",24.3997194950912
"1988-10-15",1.27208976157083
"1988-11-15",9.65217391304348
"1988-12-15",4.07994389901823
